"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
visite_anticoagulation_details,visite,,text,"Antikoagulation, sonstiges",,,,,,,"[visite_anticoagulation_name] = '99'",,,,,,
visite_ass_given,visite,,yesno,"Erhält die Patientin/der Patient ASS?",,,,,,,,y,,,,,
visite_antiaggregant_given,visite,,yesno,"Erhält die Patientin/der Patient Thrombozytenaggregationshemmer (Clopidogrel, Prasugrel, Ticagrelor, ...)?",,,,,,,,y,,,,,
visite_antiaggregant_name,visite,,radio,"Name des Thrombozytenaggregationshemmers","1, Clopidogrel | 2, Prasugrel | 3,  Ticlopidin | 4, Ticagrelor | 5, Cangrelor | 99, Sonstiges {visite_antiaggregant_details}",,,,,,"[visite_antiaggregant_given] = '1'",,,,,,
visite_antiaggregant_details,visite,,text,"Name des Thrombozytenaggregationshemmers (sonstiges)",,,,,,,"[visite_antiaggregant_name] = '99'",,,,,,
visite_wbc,visite,,text,"Leukozyten [Gpt/l]",,,number,0,100,,,,,,,,
visite_plt,visite,Laborwerte,text,"Thrombozyten [Gpt/l]",,,integer,10,1000,,,,,,,,
visite_fib,visite,,text,"Fibrinogen [g/l]",,,number,0,100,,,,,,,,
visite_ddimer,visite,,text,"D-Dimere [mg/l]",,,number,0,128,,,,,,,,
visite_crp,visite,,text,"CRP [mg/l]",,,number,0,1000,,,,,,,,
visite_pct,visite,,text,"Procalcitonin [ng/ml]",,,number,0,200,,,,,,,,
visite_comment,visite,Kommentare,text,Kommentar,,,,,,,,,,,,,
measurement_us_time1,measurements1,,text,"Zeitpunkt der Ultraschalluntersuchung",,,datetime_ymd,,,,,y,,,,,
measurement_cvc_present1,measurements1,ZVK,truefalse,"ZVK in situ?",,,,,,,,y,,,,,
measurement_crt_present1,measurements1,Thrombose,truefalse,Thrombose,,,,,,,,y,,,,,
measurement_crt_type1,measurements1,,radio,"Art der Thrombose","1, Fibrinummantelung (fibrin sheat/fibrin sleeve) | 2, Wandständiger Thrombus (mural thrombosis) | 3, Venöser Thrombus (kein Wandkontakt) | 99, Sonstiges {measurement_crt_details}",,,,,,"[measurement_crt_present1] = '1'",y,,,,,
measurement_crt_details1,measurements1,,text,"Art der Thrombose, sonstiges",,,,,,,"[measurement_crt_type1] = '99'",,,,,,
measurement_crt_location1,measurements1,,radio,"Ort der Thrombose","1, Einstichstelle | 2, ZVK ohne Kontakt zur Wand/Einstichstelle | 3, Wandständiger Thrombus",,,,,,,y,,,,,
measurement_crt_height1,measurements1,,text,"Maximale Höhe des Thrombus vom Rand des Katheters (ohne Katheter) [mm]",,,number,,,,"[measurement_crt_present1] = '1'",y,,,,,
measurement_crt_length1,measurements1,,text,"Maximale Länge des Thrombus [mm]",,,number,,,,"[measurement_crt_present1] = '1'",y,,,,,
measurement_crt_complete1,measurements1,,truefalse,"Thrombus komplett erfasst",,,,,,,,y,,,,,
measurement_crt_quality1,measurements1,,radio,"Bildqualität","1, gut (alles sichtbar, einfach zu messen) | 2, mittel (Kontraständerung o.ä. zur Messung notwendig) | 3, schlecht (Begrenzung/Messung geschätzt/unvollständig)",,,,,,,y,,,,,
measurement_comment1,measurements1,Kommentare,text,Kommentar,,,,,,,,,,,,,
measurement_us_time2,measurements2,,text,"Zeitpunkt der Ultraschalluntersuchung",,,datetime_ymd,,,,,y,,,,,
measurement_cvc_present2,measurements2,ZVK,truefalse,"ZVK in situ?",,,,,,,,y,,,,,
measurement_crt_present2,measurements2,Thrombose,truefalse,Thrombose,,,,,,,,y,,,,,
measurement_crt_type2,measurements2,,radio,"Art der Thrombose","1, Fibrinummantelung (fibrin sheat/fibrin sleeve) | 2, Wandständiger Thrombus (mural thrombosis) | 3, Venöser Thrombus (kein Wandkontakt) | 99, Sonstiges {measurement_crt_details}",,,,,,"[measurement_crt_present2] = '1'",y,,,,,
measurement_crt_details2,measurements2,,text,"Art der Thrombose, sonstiges",,,,,,,"[measurement_crt_type2] = '99'",,,,,,
measurement_crt_location2,measurements2,,radio,"Ort der Thrombose","1, Einstichstelle | 2, ZVK ohne Kontakt zur Wand/Einstichstelle | 3, Wandständiger Thrombus",,,,,,,y,,,,,
measurement_crt_height2,measurements2,,text,"Maximale Höhe des Thrombus vom Rand des Katheters (ohne Katheter) [mm]",,,number,,,,"[measurement_crt_present2] = '1'",y,,,,,
measurement_crt_length2,measurements2,,text,"Maximale Länge des Thrombus [mm]",,,number,,,,"[measurement_crt_present2] = '1'",y,,,,,
measurement_crt_complete2,measurements2,,truefalse,"Thrombus komplett erfasst",,,,,,,,y,,,,,
measurement_crt_quality2,measurements2,,radio,"Bildqualität","1, gut (alles sichtbar, einfach zu messen) | 2, mittel (Kontraständerung o.ä. zur Messung notwendig) | 3, schlecht (Begrenzung/Messung geschätzt/unvollständig)",,,,,,,y,,,,,
measurement_comment2,measurements2,Kommentare,text,Kommentar,,,,,,,,,,,,,
